river_section_number,river_system,station_name,time_of_reading,gauge_height,discharge,lt_mean_flow,lt_median_flow
07099060,Upper Arkansas,"BEAVER CREEK ABOVE HIGHWAY 115 NEAR PENROSE, CO",12/04 15:15 MST,Ssn,Ssn,8.00,8.00
07099085,Upper Arkansas,"RED CREEK ABOVE SALT CANYON AT FORT CARSON, CO",12/04 15:35 MST,Ssn,Ssn,---,---
07099230,Upper Arkansas,"TURKEY CREEK AB TELLER RES NEAR STONE CITY, CO.",12/04 15:45 MST,Ssn,Ssn,.84,.18
07099238,Upper Arkansas,"TELLER RESERVOIR SPILLWAY NEAR STONE CITY, CO",12/04 15:30 MST,Ssn,Ssn,.000,.000
07099970,Upper Arkansas,"ARKANSAS RIVER AT MOFFAT STREET AT PUEBLO, CO",12/04 16:00 MST,7.92,97.9,106,68.0
07099973,Upper Arkansas,ARKANSAS RIVER TRIBUTARY ABOVE HWY 227 AT PUEBLO,12/04 15:30 MST,1.96,8.98,28.0,29.0
07108900,Upper Arkansas,"ST. CHARLES RIVER AT VINELAND, CO.",12/04 15:45 MST,2.36,11.2,12.0,10.0
07109500,Upper Arkansas,"ARKANSAS RIVER NEAR AVONDALE, CO.",12/04 16:00 MST,2.31,363,341,303
382628104493700,Upper Arkansas,"TURKEY CR WEST SEEP BL TELLER RES NR STONE CITY,CO",12/04 16:00 MST,9.53,0.00,.000,.000
382629104493000,Upper Arkansas,"TURKEY C EAST SEEP BL TELLER RES NR STONE CITY, CO",12/04 16:00 MST,5.45,0.01,.010,.000
383619104520401,Upper Arkansas,"LYTLE DITCH AT FT. CARSON, CO",12/04 15:45 MST,0.26,0.06,.44,.38
07100300,Fountain,"FOUNTAIN CREEK AT CASCADE, CO",12/04 16:10 MST,Ssn,Ssn,---,---
07100750,Fountain,"WALDO CANYON ABV MOUTH NEAR MANITOU SPRINGS, CO",12/04 13:35 MST,Ssn,Ssn,---,---
07103100,Fountain,"WILLIAMS CANYON ABV MOUTH NEAR MANITOU SPRINGS, CO",12/04 10:20 MST,Ssn,Ssn,---,---
07103700,Fountain,"FOUNTAIN CREEK NEAR COLORADO SPRINGS, CO.",12/04 16:10 MST,3.37,19.8,10.0,8.80
07103703,Fountain,"CAMP CREEK AT GARDEN OF THE GODS, CO",12/04 15:45 MST,2.06,0.00,.000,.000
07103780,Fountain,"MONUMENT C AB N.GATE BLVD AT USAF ACADEMY, CO.",12/04 15:45 MST,0.93,4.72,5.90,5.20
07103784,Fountain,"GOAT CAMP CREEK ABV RESERVOIR NO. 4 AT USAFA, CO",12/04 15:15 MST,Ssn,--,---,---
07103791,Fountain,"LEHMAN RUN BLW STADIUM BLVD AT USAFA, CO",12/04 15:45 MST,Ssn,--,---,---
07103792,Fountain,"RESERVOIR NO. 1 SPILLWAY AT HUSTED RD AT USAFA, CO",12/04 15:15 MST,Ssn,Ssn,---,---
07103797,Fountain,"WEST MONUMENT CREEK BELOW RAMPART RESERVOIR, CO",12/04 15:30 MST,4.51,3.78,4.60,4.00
07103800,Fountain,"WEST MONUMENT CREEK AT U.S. AIR FORCE ACADEMY, CO",12/04 15:45 MST,1.38,4.36,1.30,.54
07103960,Fountain,"KETTLE CREEK ABOVE USAF ACADEMY, CO",12/04 16:00 MST,Ssn,Ssn,---,---
07103965,Fountain,"PINE CREEK ABV BRIARGATE PKWY,ABV COLO SPRINGS, CO",12/04 16:00 MST,10.53,1.39,.86,.86
07103970,Fountain,"MONUMENT CR ABV WOODMEN RD AT COLORADO SPRINGS, CO",12/04 15:30 MST,4.21,20.9,17.0,15.0
07103980,Fountain,"COTTONWOOD CREEK AT WOODMEN RD NR COLO SPRINGS, CO",12/04 15:55 MST,0.45,1.02,.98,.90
07103987,Fountain,"COTTONWOOD CK AT UNION BLVD, AT COLO SPRINGS, CO",12/04 16:05 MST,11.04,3.80,3.30,3.30
07103990,Fountain,"COTTONWOOD CREEK AT MOUTH AT PIKEVIEW, CO",12/04 15:45 MST,2.95,8.94,4.60,4.40
07104000,Fountain,"MONUMENT CREEK AT PIKEVIEW, CO.",12/04 15:35 MST,4.39,24.6,18.0,17.0
07104905,Fountain,"MONUMENT CREEK AT BIJOU ST. AT COLO. SPRINGS, CO",12/04 15:45 MST,3.86,39.7,30.0,31.0
07105000,Fountain,"BEAR CREEK NEAR COLORADO SPRINGS, CO",12/04 15:45 MST,7.89,1.18,1.20,1.30
07105490,Fountain,"CHEYENNE CREEK AT EVANS AVE AT COLORADO SPRINGS,CO",12/04 15:45 MST,1.19,0.47,2.10,2.20
07105500,Fountain,"FOUNTAIN CREEK AT COLORADO SPRINGS, CO",12/04 15:45 MST,5.34,60.5,39.0,35.0
07105530,Fountain,"FOUNTAIN CR BLW JANITELL RD BLW COLO. SPRINGS, CO",12/04 15:45 MST,6.04,114,74.0,64.0
07105600,Fountain,"SAND CREEK ABOVE MOUTH AT COLORADO SPRINGS, CO",12/04 15:30 MST,2.18,0.31,2.40,1.80
07105780,Fountain,"B DITCH DRAIN NEAR SECURITY, CO.",12/04 12:45 MST,2.98,0.22,.20,.20
07105800,Fountain,"FOUNTAIN CREEK AT SECURITY, CO",12/04 15:50 MST,4.01,135,72.0,64.0
07105815,Fountain,"CLOVER DITCH DRAIN AT QUINN ST NR WIDEFIELD, CO",12/04 16:00 MST,5.05,1.79,1.20,1.20
07105820,Fountain,"CLOVER DITCH DRAIN NEAR WIDEFIELD, CO.",12/04 16:00 MST,2.05,3.96,3.20,3.20
07105900,Fountain,"JIMMY CAMP CREEK AT FOUNTAIN, CO.",12/04 15:45 MST,3.38,0.58,1.60,1.50
07105940,Fountain,"LITTLE FOUNTAIN CREEK NEAR FOUNTAIN, CO",11/19 11:25 MST,Ssn,Ssn,1.10,.35
07106000,Fountain,"FOUNTAIN CREEK NEAR FOUNTAIN, CO.",12/04 16:00 MST,7.49,57.0,85.0,86.0
07106300,Fountain,"FOUNTAIN CREEK NEAR PINON, CO",12/04 15:15 MST,5.15,151,101,92.0
07106500,Fountain,"FOUNTAIN CREEK AT PUEBLO, CO.",12/04 15:15 MST,3.55,120,78.0,73.0
384037104472001,Fountain,"MERRIAMS ROCK CREEK DITCH AT FT. CARSON, CO",12/04 15:45 MST,0.00,0.00,.81,.81
384047104510301,Fountain,"RIPLEY DITCH FROM L. FOUNTAIN CR AT FT. CARSON, CO",12/04 15:45 MST,1.85,0.00,.020,.000
384048104504901,Fountain,"WOMACK DITCH FROM L. FOUNTAIN CR NR FT. CARSON, CO",12/04 15:45 MST,0.21,0.30,.42,.31
07121500,Upper Arkansas-Lake Meredith,"TIMPAS CREEK AT MOUTH NEAR SWINK, CO.",12/04 15:45 MST,3.73,20.7,35.0,24.0
07116500,Huerfano,"HUERFANO RIVER NEAR BOONE, CO.",12/04 15:45 MST,4.34,2.78,11.0,5.00
373044105015701,Huerfano,"MIDDLE CREEK BLW INDIAN CREEK AT LA VETA, CO",11/19 13:45 MST,Ssn,--,---,---
07119500,Apishapa,"APISHAPA RIVER NEAR FOWLER, CO",12/04 15:15 MST,1.09,10.9,12.0,5.00
07124000,Upper Arkansas-John Martin Reservoir,"ARKANSAS RIVER AT LAS ANIMAS, CO.",12/04 15:45 MST,7.51,131,137,136
07130500,Upper Arkansas-John Martin Reservoir,"ARKANSAS RIVER BELOW JOHN MARTIN RESERVOIR, CO.",12/04 16:00 MST,0.90,2.09,8.90,2.80
07133000,Upper Arkansas-John Martin Reservoir,"ARKANSAS RIVER AT LAMAR, CO",12/04 16:00 MST,5.41,42.0,23.0,19.0
07134180,Upper Arkansas-John Martin Reservoir,"ARKANSAS RIVER NEAR GRANADA, CO.",12/04 15:15 MST,5.97,108,97.0,89.0
07134990,Upper Arkansas-John Martin Reservoir,"WILD HORSE CREEK ABOVE HOLLY, CO",11/06 07:15 MST,Ssn,--,---,---
07124200,Purgatoire,"PURGATOIRE RIVER AT MADRID, CO.",12/04 15:45 MST,2.76,19.7,26.0,24.0
07124410,Purgatoire,"PURGATOIRE RIVER BELOW TRINIDAD LAKE, CO.",12/04 15:30 MST,--,25.9,---,---
07126200,Purgatoire,"VAN BREMER ARROYO NEAR MODEL, CO",12/04 16:00 MST,Ssn,Ssn,.17,.17
07126300,Purgatoire,"PURGATOIRE RIVER NEAR THATCHER, CO.",12/04 15:30 MST,2.61,29.2,26.0,26.0
07126325,Purgatoire,"TAYLOR ARROYO BL ROCK CROSSING, NR THATCHER, CO.",11/13 16:00 MST,Ssn,Ssn,.000,.000
07126390,Purgatoire,"LOCKWOOD CANYON CREEK NEAR THATCHER, CO",11/15 13:00 MST,Ssn,Ssn,.000,.000
07126415,Purgatoire,"RED ROCK CANYON CREEK AT MOUTH NR THATCHER, CO.",11/14 14:00 MST,Ssn,Ssn,.000,.000
07126480,Purgatoire,"BENT CANYON CREEK AT MOUTH NEAR TIMPAS, CO",12/04 16:00 MST,Ssn,Ssn,.000,.000
07126485,Purgatoire,"PURGATOIRE RIVER AT ROCK CROSSING NR TIMPAS, CO.",12/04 15:30 MST,Ssn,Ssn,33.0,36.0
07128500,Purgatoire,"PURGATOIRE RIVER NEAR LAS ANIMAS, CO",12/04 15:15 MST,3.11,0.74,26.0,27.0
07134100,Big Sandy,"BIG SANDY CREEK NEAR LAMAR, CO.",12/04 15:45 MST,1.43,12.5,14.0,9.50
07137000,Middle Arkansas-Lake Mckinney,"FRONTIER DITCH NR COOLIDGE, KS",12/04 16:45 CST,8.93,--,---,---
07137500,Middle Arkansas-Lake Mckinney,"ARKANSAS R NR COOLIDGE, KS",12/04 16:15 CST,3.16,138,115,109
09010500,Colorado Headwaters,"COLORADO RIVER BELOW BAKER GULCH NR GRAND LAKE, CO",12/04 15:45 MST,4.27,23.2,12.0,11.0
09014050,Colorado Headwaters,"GRAND LAKE OUTLET BLW CHIPMUNK LN AT GRAND LK, CO",12/04 15:20 MST,8.48,-57.5,65.0,56.0
09015000,Colorado Headwaters,"COLORADO RIVER BL SHADOW MOUNTAIN RESERVOIR, CO.",12/04 15:15 MST,1.60,47.6,31.0,26.0
09019000,Colorado Headwaters,"COLORADO RIVER BELOW LAKE GRANBY, CO.",12/04 15:15 MST,3.10,21.0,---,---
09019500,Colorado Headwaters,"COLORADO RIVER NEAR GRANBY, CO",12/04 16:05 MST,Ssn,Ssn,28.0,30.0
09021000,Colorado Headwaters,"WILLOW CREEK BELOW WILLOW CREEK RESERVOIR, CO.",12/04 15:45 MST,2.43,7.33,---,---
09022000,Colorado Headwaters,"FRASER RIVER AT UPPER STA, NEAR WINTER PARK, CO.",12/04 16:00 MST,0.51,3.23,3.30,3.20
09024000,Colorado Headwaters,"FRASER RIVER AT WINTER PARK, CO.",12/04 15:45 MST,0.72,Ice,7.70,7.20
09025000,Colorado Headwaters,"VASQUEZ CREEK AT WINTER PARK, CO",12/04 15:45 MST,1.52,5.49,6.00,5.50
09025300,Colorado Headwaters,"ELK CREEK AT UPPER STATION, NEAR FRASER, CO",12/04 15:15 MST,4.93,0.28,.16,.000
09026500,Colorado Headwaters,"ST. LOUIS CREEK NEAR FRASER, CO.",12/04 15:30 MST,1.20,5.59,7.80,7.10
09027100,Colorado Headwaters,"FRASER RIVER AT TABERNASH, CO",12/04 15:45 MST,3.81,Ice,23.0,22.0
09032000,Colorado Headwaters,"RANCH CREEK NEAR FRASER, CO.",12/04 15:30 MST,4.48,2.82,3.50,3.20
09032050,Colorado Headwaters,"LITTLE CABIN CREEK NEAR TABERNASH, CO",11/01 01:15 MDT,Ssn,Ssn,---,---
09032100,Colorado Headwaters,"CABIN CREEK NEAR FRASER, CO.",12/04 15:30 MST,1.62,1.60,1.90,1.90
09032200,Colorado Headwaters,"HAMILTON CREEK NEAR TABERNASH, CO",11/01 01:15 MDT,Ssn,--,---,---
09032300,Colorado Headwaters,"HURD CREEK NEAR TABERNASH, CO",11/01 01:15 MDT,Ssn,--,---,---
09032400,Colorado Headwaters,"TRAIL CREEK NEAR TABERNASH, CO",12/04 16:15 MST,Ssn,--,---,---
09032990,Colorado Headwaters,"MEADOW CREEK BLW MEADOW CREEK RES NR TABERNASH, CO",11/01 01:15 MDT,Ssn,Ssn,---,---
09033010,Colorado Headwaters,"MEADOW CREEK DIVERSION NEAR TABERNASH, CO",11/01 01:15 MDT,Ssn,Ssn,---,---
09033100,Colorado Headwaters,"RANCH CREEK BLW MEADOW CR NR TABERNASH, CO",12/04 15:15 MST,Ssn,Ssn,11.0,9.50
09033300,Colorado Headwaters,FRASER RIVER BLW CROOKED CR AT TABERNASH CO,12/04 15:15 MST,Ssn,Ssn,42.0,39.0
09034250,Colorado Headwaters,"COLORADO RIVER AT WINDY GAP, NEAR GRANBY, CO.",12/04 15:45 MST,3.58,Ice,85.0,82.0
09034900,Colorado Headwaters,"BOBTAIL CREEK NEAR JONES PASS, CO",12/04 16:00 MST,2.35,0.70,1.30,1.20
09035500,Colorado Headwaters,"WILLIAMS FORK BELOW STEELMAN CREEK, CO.",12/04 16:00 MST,2.71,Bkw,2.40,1.70
09035700,Colorado Headwaters,"WILLIAMS FORK ABOVE DARLING CREEK, NEAR LEAL, CO",12/04 15:30 MST,Ice,Ice,8.50,7.50
09035900,Colorado Headwaters,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO",12/04 15:30 MST,2.95,Bkw,10.0,10.0
09036000,Colorado Headwaters,"WILLIAMS FORK NEAR LEAL, CO.",12/04 15:30 MST,1.47,23.0,26.0,25.0
09037500,Colorado Headwaters,"WILLIAMS FORK NEAR PARSHALL, CO",12/04 15:30 MST,2.09,50.4,46.0,45.0
09038500,Colorado Headwaters,"WILLIAMS FORK BELOW WILLIAMS FORK RESERVOIR, CO",12/04 15:45 MST,1.34,76.7,96.0,102
09041090,Colorado Headwaters,"MUDDY CREEK ABOVE ANTELOPE CREEK NR. KREMMLING, CO",12/04 15:30 MST,Ssn,Ssn,8.60,8.20
09041400,Colorado Headwaters,"MUDDY CRK BLW WOLFORD MTN RESER. NR KREMMLING, CO",12/04 15:30 MST,4.08,20.9,20.0,20.0
09058000,Colorado Headwaters,"COLORADO RIVER NEAR KREMMLING, CO",12/04 15:15 MST,4.16,510,550,534
09058500,Colorado Headwaters,"PINEY RIVER BELOW PINEY LAKE, NEAR MINTURN, CO.",12/04 15:30 MST,Ssn,Ssn,3.20,2.80
09059500,Colorado Headwaters,"PINEY RIVER NEAR STATE BRIDGE, CO",12/04 15:15 MST,2.77,Ice,16.0,16.0
09060799,Colorado Headwaters,"COLORADO RIVER AT CATAMOUNT BRIDGE, CO",12/04 15:30 MST,Ssn,Ssn,436,436
09070500,Colorado Headwaters,"COLORADO RIVER NEAR DOTSERO, CO",12/04 16:00 MST,2.40,"1,030",963,948
09041900,Blue,"MONTE CRISTO DIVERSION NEAR HOOSIER PASS, CO",11/09 00:00 MST,--,Ssn,.000,.000
09044300,Blue,"BEMROSE-HOOSIER DIVERSION NEAR HOOSIER PASS, CO",03/31 23:45 MDT,--,0.00,.000,.000
09044800,Blue,"MCCULLOUGH-SP-CRYS-DIVERSION NEAR HOOSIER PASS, CO",10/01 01:15 MDT,--,0.00,.000,.000
09046490,Blue,"BLUE RIVER AT BLUE RIVER, CO.",12/04 15:45 MST,0.73,15.9,12.0,12.0
09046600,Blue,"BLUE RIVER NEAR DILLON, CO",12/04 16:00 MST,4.34,27.9,33.0,33.0
09047500,Blue,"SNAKE RIVER NEAR MONTEZUMA, CO",12/04 15:15 MST,Ssn,Ssn,17.0,16.0
09047700,Blue,"KEYSTONE GULCH NEAR DILLON, CO.",12/04 15:15 MST,2.07,4.35,2.80,2.70
09050100,Blue,"TENMILE CREEK BL NORTH TENMILE C, AT FRISCO, CO.",12/04 15:00 MST,2.10,59.1,22.0,22.0
09050700,Blue,"BLUE RIVER BELOW DILLON, CO.",12/04 15:15 MST,1.06,100,90.0,79.0
09051050,Blue,"STRAIGHT CR BLW LASKEY GULCH NR DILLON, CO",12/04 16:00 MST,4.11,4.93,5.00,4.80
09056500,Blue,"ELLIOTT CREEK FEEDER CANAL TO GREEN MTN RES, CO",12/04 15:15 MST,Ssn,Ssn,---,---
09057500,Blue,"BLUE RIVER BELOW GREEN MOUNTAIN RESERVOIR, CO",12/04 16:00 MST,3.66,221,281,284
09061600,Eagle,"EAST FORK EAGLE RIVER NEAR CLIMAX, CO",12/04 15:30 MST,0.94,Ice,3.80,4.20
09063000,Eagle,"EAGLE RIVER AT RED CLIFF, CO.",12/04 15:45 MST,3.04,Ice,12.0,12.0
09063900,Eagle,"MISSOURI CREEK NEAR GOLD PARK, CO.",12/04 15:45 MST,Ice,Ice,1.30,1.30
09064000,Eagle,"HOMESTAKE CREEK AT GOLD PARK, CO.",12/04 15:45 MST,3.89,Ice,7.90,7.00
09064600,Eagle,"EAGLE RIVER NEAR MINTURN, CO",12/04 15:15 MST,3.24,Ice,33.0,34.0
